-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.3 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/harperer123/husky_ws/build/husky_control
-- Install configuration: ""
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/config
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/config/empty.yaml
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/config/twist_mux.yaml
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/config/gazebo_interface.yaml
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/config/teleop_interactive_markers.yaml
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/config/imu_filter.yaml
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/config/teleop_ps4.yaml
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/config/localization.yaml
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/config/public_interface.yaml
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/config/teleop_logitech.yaml
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/config/control.yaml
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/launch
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/launch/control.launch.py
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/launch/teleop.launch
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/launch/teleop_base.launch.py
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/launch/teleop_joy.launch.py
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/launch/control.launch
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/ament_index/resource_index/package_run_dependencies/husky_control
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/ament_index/resource_index/parent_prefix_path/husky_control
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/environment/ament_prefix_path.sh
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/environment/ament_prefix_path.dsv
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/environment/path.sh
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/environment/path.dsv
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/local_setup.bash
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/local_setup.sh
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/local_setup.zsh
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/local_setup.dsv
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/package.dsv
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/ament_index/resource_index/packages/husky_control
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/cmake/husky_controlConfig.cmake
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/cmake/husky_controlConfig-version.cmake
-- Installing: /home/harperer123/husky_ws/install/husky_control/share/husky_control/package.xml
